Date,CustomerID,user_account_balance_last,user_spendings,calls_outgoing_count,calls_outgoing_spendings,calls_outgoing_duration,calls_outgoing_spending_max,calls_outgoing_duration_max,calls_outgoing_to_offnet_spendings ,calls_outgoing_to_offnet_duration ,sms_outgoing_count ,sms_outgoing_spendings ,sms_incoming_count 
Jan-2022,101,5.34,16.98,20,6.19,39.92,1.11,5.38,3.94,33.07,79,7.57,14
Feb-2022,101,1.15,10.59,20,3.0,7.52,0.29,0.57,3.03,20.98,27,2.58,1
Mar-2022,101,1.21,14.37,50,14.95,96.96,2.14,11.76,6.24,52.54,84,6.66,10
Apr-2022,101,24.44,13.79,135,12.58,136.11,2.58,21.02,8.92,69.83,77,5.61,27
May-2022,101,6.87,18.94,55,10.0,64.28,1.6,7.64,3.13,20.7,115,10.68,14
Jun-2022,101,21.27,16.55,31,14.43,69.37,2.45,6.62,7.02,56.86,66,4.14,13
Jul-2022,101,41.51,2.68,106,14.14,93.06,2.78,14.25,8.5,66.44,15,2.34,11
Aug-2022,101,11.31,21.26,66,17.93,90.53,2.21,6.34,7.43,57.5,133,7.12,22
Sep-2022,101,0.6,9.14,68,5.39,58.04,1.08,7.26,6.28,55.53,56,2.6,10
Oct-2022,101,46.9,17.29,87,22.33,122.11,3.59,13.92,16.38,130.17,122,10.02,34
Nov-2022,101,13.6,9.83,74,15.41,48.52,3.05,5.33,6.53,39.34,127,13.48,23
Dec-2022,101,9.79,24.02,76,9.51,53.75,1.07,4.56,6.0,47.06,218,16.12,8
Jan-2022,102,14.09,19.03,8,0.89,10.51,0.15,2.05,1.07,8.21,5,0.25,3
Feb-2022,102,19.17,5.85,106,13.52,96.03,1.87,10.11,8.12,68.46,86,4.54,17
Mar-2022,102,7.49,3.68,63,10.63,50.32,1.58,5.2,6.55,52.38,9,1.03,6
Apr-2022,102,26.24,22.19,93,13.78,110.69,2.28,11.69,8.33,69.17,113,9.45,20
May-2022,102,18.9,11.07,17,2.05,10.85,0.39,0.92,0.6,7.44,2,0.51,2
Jun-2022,102,29.85,21.53,175,20.73,162.88,3.35,20.04,11.34,95.55,203,16.37,22
Jul-2022,102,6.11,18.49,7,0.27,7.31,0.03,1.51,0.31,2.74,2,0.18,15
Aug-2022,102,19.33,6.25,56,4.84,27.21,0.98,3.75,1.06,10.59,12,2.66,14
Sep-2022,102,28.17,13.31,102,11.85,65.35,1.94,7.32,7.38,59.07,74,4.37,15
Oct-2022,102,21.07,20.86,8,1.98,17.48,0.35,3.38,2.41,17.45,59,4.32,11
Nov-2022,102,9.78,9.86,22,10.28,53.44,2.14,6.99,6.52,55.8,106,8.28,19
Dec-2022,102,11.54,12.41,46,9.55,57.47,1.16,5.45,7.86,59.5,122,11.45,10
Jan-2022,103,0.84,25.7,38,11.39,38.67,1.4,3.11,4.54,35.32,35,4.56,5
Feb-2022,103,18.2,11.17,83,9.73,63.31,2.09,9.66,6.69,54.87,79,8.15,21
